"1","    0.134"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.149"
"1","    0.071"
"1","    2.096"
"1","    0.036"
"1","    0.149"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.118"
"1","    0.074"
"1","    1.592"
"1","    0.111"
"1","    0.118"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.088"
"1","    0.049"
"1","   -1.784"
"1","    0.074"
"1","   -0.088"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.469"
"1","
"
"1","    0.328"
"1","
"
"1","         "
"1","
"
"1","    0.188"
"1","
"
"1","         "
"1","
"
"1","   -0.219"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","   -0.002"
"1","    0.025"
"1","   -0.090"
"1","    0.928"
"1","   -0.002"
"1","   -0.002"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.001"
"1","    0.025"
"1","    0.044"
"1","    0.965"
"1","    0.001"
"1","    0.001"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.000"
"1","    0.025"
"1","    0.008"
"1","    0.994"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.001"
"1","    0.025"
"1","   -0.033"
"1","    0.974"
"1","   -0.001"
"1","   -0.001"
"1","
"
"1","   .many_little_tm"
"1","    0.219"
"1","    0.010"
"1","   21.349"
"1","    0.000"
"1","    0.219"
"1","    0.529"
"1","
"
"1","   .many_much_time"
"1","    0.140"
"1","    0.009"
"1","   16.284"
"1","    0.000"
"1","    0.140"
"1","    0.404"
"1","
"
"1","   .gender        "
"1","    2.506"
"1","    0.012"
"1","  202.077"
"1","    0.000"
"1","    2.506"
"1","    5.011"
"1","
"
"1","   .Native        "
"1","    1.931"
"1","    0.006"
"1","  307.481"
"1","    0.000"
"1","    1.931"
"1","    7.625"
"1","
"
"1","   .PV1           "
"1","    0.179"
"1","    0.021"
"1","    8.681"
"1","    0.000"
"1","    0.179"
"1","    0.215"
"1","
"
"1","   .PV2           "
"1","    0.181"
"1","    0.020"
"1","    8.969"
"1","    0.000"
"1","    0.181"
"1","    0.222"
"1","
"
"1","   .PV3           "
"1","    0.181"
"1","    0.020"
"1","    9.015"
"1","    0.000"
"1","    0.181"
"1","    0.224"
"1","
"
"1","   .PV4           "
"1","    0.193"
"1","    0.021"
"1","    9.333"
"1","    0.000"
"1","    0.193"
"1","    0.231"
"1","
"
"1","   .PV5           "
"1","    0.175"
"1","    0.021"
"1","    8.469"
"1","    0.000"
"1","    0.175"
"1","    0.210"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.208"
"1","    0.074"
"1","    2.826"
"1","    0.005"
"1","    0.208"
"1","    0.207"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.993"
"1","    0.043"
"1","   22.858"
"1","    0.000"
"1","    0.993"
"1","    0.997"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.774"
"1","    0.096"
"1","    8.024"
"1","    0.000"
"1","    0.774"
"1","    0.777"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.393"
"1","    0.121"
"1","    3.256"
"1","    0.001"
"1","    0.393"
"1","    0.393"
"1","
"
"1","   .many_little_tm"
"1","    0.144"
"1","    0.013"
"1","   11.150"
"1","    0.000"
"1","    0.144"
"1","    0.843"
"1","
"
"1","   .many_much_time"
"1","    0.074"
"1","    0.006"
"1","   12.033"
"1","    0.000"
"1","    0.074"
"1","    0.614"
"1","
"
"1","   .gender        "
"1","    0.243"
"1","    0.002"
"1","  109.744"
"1","    0.000"
"1","    0.243"
"1","    0.971"
"1","
"
"1","   .Native        "
"1","    0.063"
"1","    0.005"
"1","   12.027"
"1","    0.000"
"1","    0.063"
"1","    0.980"
"1","
"
"1","   .PV1           "
"1","    0.100"
"1","    0.004"
"1","   22.884"
"1","    0.000"
"1","    0.100"
"1","    0.144"
"1","
"
"1","   .PV2           "
"1","    0.094"
"1","    0.004"
"1","   23.233"
"1","    0.000"
"1","    0.094"
"1","    0.142"
"1","
"
"1","   .PV3           "
"1","    0.096"
"1","    0.004"
"1","   21.765"
"1","    0.000"
"1","    0.096"
"1","    0.146"
"1","
"
"1","   .PV4           "
"1","    0.093"
"1","    0.004"
"1","   22.829"
"1","    0.000"
"1","    0.093"
"1","    0.134"
"1","
"
"1","   .PV5           "
"1","    0.099"
"1","    0.005"
"1","   21.257"
"1","    0.000"
"1","    0.099"
"1","    0.142"
"1","
"
"1","    Motivation    "
"1","    0.795"
"1","    0.085"
"1","    9.397"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.582"
"1","    0.023"
"1","   25.203"
"1","    0.000"
"1","    0.986"
"1","    0.986"
"1","
"
"1","

"
"1","Group "
"1",""
"1","4"
"1",""
"1"," ["
"1",""
"1","TIMSSOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.465"
"1","    0.467"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.487"
"1","    0.022"
"1","  -22.445"
"1","    0.000"
"1","   -0.227"
"1","   -0.228"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.694"
"1","    0.024"
"1","  -69.702"
"1","    0.000"
"1","   -0.787"
"1","   -0.788"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.815"
"1","    0.009"
"1","   87.612"
"1","    0.000"
"1","    0.379"
"1","    0.378"
"1","
"
"1","    many_little_tm"
"1","   -0.633"
"1","    0.012"
"1","  -51.917"
"1","    0.000"
"1","   -0.294"
"1","   -0.783"
"1","
"
"1","    gender        "
"1","   -0.074"
"1","    0.007"
"1","   -9.982"
"1","    0.000"
"1","   -0.034"
"1","   -0.069"
"1","
"
"1","    Native        "
"1","   -0.003"
"1","    0.004"
"1","   -0.643"
"1","    0.520"
"1","   -0.001"
"1","   -0.005"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.944"
"1","    0.944"
"1","
"
"1","    PV2           "
"1","    1.004"
"1","    0.003"
"1","  289.814"
"1","    0.000"
"1","    0.948"
"1","    0.944"
"1","
"
"1","    PV3           "
"1","    0.998"
"1","    0.003"
"1","  291.883"
"1","    0.000"
"1","    0.943"
"1","    0.944"
"1","
"
"1","    PV4           "
"1","    1.007"
"1","    0.003"
"1","  290.636"
"1","    0.000"
"1","    0.951"
"1","    0.945"
"1","
"
"1","    PV5           "
"1","    1.009"
"1","    0.003"
"1","  290.238"
"1","    0.000"
"1","    0.953"
"1","    0.945"
"1","
"
"1","    gender        "
"1","    0.048"
"1","    0.003"
"1","   14.671"
"1","    0.000"
"1","    0.045"
"1","    0.091"
"1","
"
"1","    Native        "
"1","    0.029"
"1","    0.002"
"1","   14.876"
"1","    0.000"
"1","    0.027"
"1","    0.104"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.310"
"1","    0.017"
"1","   18.103"
"1","    0.000"
"1","    0.152"
"1","    0.152"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.648"
"1","    0.006"
"1","  105.492"
"1","    0.000"
"1","    0.648"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.199"
"1","    0.006"
"1","   30.987"
"1","    0.000"
"1","    0.199"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.179"
"1","    0.006"
"1","   29.291"
"1","    0.000"
"1","    0.179"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.084"
"1","    0.003"
"1","  -24.682"
"1","    0.000"
"1","   -0.084"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.795"
"1","
"
"1","    0.233"
"1","
"
"1","         "
"1","
"
"1","    0.199"
"1","
"
"1","         "
"1","
"
"1","   -0.156"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.004"
"1","    0.006"
"1","    0.584"
"1","    0.559"
"1","    0.004"
"1","    0.004"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","   -0.007"
"1","    0.006"
"1","   -1.149"
"1","    0.251"
"1","   -0.007"
"1","   -0.007"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.003"
"1","    0.006"
"1","   -0.552"
"1","    0.581"
"1","   -0.003"
"1","   -0.003"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.003"
"1","    0.006"
"1","    0.493"
"1","    0.622"
"1","    0.003"
"1","    0.003"
"1","
"
"1","   .many_little_tm"
"1","    0.170"
"1","    0.002"
"1","   74.381"
"1","    0.000"
"1","    0.170"
"1","    0.453"
"1","
"
"1","   .gender        "
"1","    2.513"
"1","    0.003"
"1","  825.189"
"1","    0.000"
"1","    2.513"
"1","    5.027"
"1","
"
"1","   .Native        "
"1","    1.927"
"1","    0.002"
"1"," 1216.438"
"1","    0.000"
"1","    1.927"
"1","    7.411"
"1","
"
"1","   .PV1           "
"1","    0.010"
"1","    0.006"
"1","    1.642"
"1","    0.101"
"1","    0.010"
"1","    0.010"
"1","
"
"1","   .PV2           "
"1","    0.011"
"1","    0.006"
"1","    1.784"
"1","    0.074"
"1","    0.011"
"1","    0.011"
"1","
"
"1","   .PV3           "
"1","    0.015"
"1","    0.006"
"1","    2.457"
"1","    0.014"
"1","    0.015"
"1","    0.015"
"1","
"
"1","   .PV4           "
"1","    0.008"
"1","    0.006"
"1","    1.231"
"1","    0.218"
"1","    0.008"
"1","    0.008"
"1","
"
"1","   .PV5           "
"1","    0.003"
"1","    0.006"
"1","    0.479"
"1","    0.632"
"1","    0.003"
"1","    0.003"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.775"
"1","    0.007"
"1","  108.284"
"1","    0.000"
"1","    0.775"
"1","    0.782"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.939"
"1","    0.008"
"1","  117.068"
"1","    0.000"
"1","    0.939"
"1","    0.948"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.378"
"1","    0.008"
"1","   44.913"
"1","    0.000"
"1","    0.378"
"1","    0.379"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.857"
"1","    0.007"
"1","  119.155"
"1","    0.000"
"1","    0.857"
"1","    0.857"
"1","
"
"1","   .many_little_tm"
"1","    0.055"
"1","    0.001"
"1","   47.337"
"1","    0.000"
"1","    0.055"
"1","    0.387"
"1","
"
"1","   .gender        "
"1","    0.247"
"1","    0.000"
"1","  711.433"
"1","    0.000"
"1","    0.247"
"1","    0.989"
"1","
"
"1","   .Native        "
"1","    0.067"
"1","    0.001"
"1","   50.379"
"1","    0.000"
"1","    0.067"
"1","    0.989"
"1","
"
"1","   .PV1           "
"1","    0.108"
"1","    0.001"
"1","   86.367"
"1","    0.000"
"1","    0.108"
"1","    0.108"
"1","
"
"1","   .PV2           "
"1","    0.110"
"1","    0.001"
"1","   86.451"
"1","    0.000"
"1","    0.110"
"1","    0.109"
"1","
"
"1","   .PV3           "
"1","    0.108"
"1","    0.001"
"1","   88.766"
"1","    0.000"
"1","    0.108"
"1","    0.109"
"1","
"
"1","   .PV4           "
"1","    0.109"
"1","    0.001"
"1","   87.520"
"1","    0.000"
"1","    0.109"
"1","    0.107"
"1","
"
"1","   .PV5           "
"1","    0.108"
"1","    0.001"
"1","   86.146"
"1","    0.000"
"1","    0.108"
"1","    0.106"
"1","
"
"1","    Motivation    "
"1","    0.216"
"1","    0.007"
"1","   31.843"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.871"
"1","    0.008"
"1","  102.504"
"1","    0.000"
"1","    0.977"
"1","    0.977"
"1","
"
"1","
"
"0","#plot the model with standardized coefficients"
"0","lavaanPlot("
"0","  model = fit,"
"0","  coefs = TRUE,      # Show path coefficients"
"0","  stand = TRUE,      # Standardized coefficients"
"0","  sig = 0.05,        # Display significance levels"
"0","  stars = ""regress""  # Add significance stars to regressions"
"0","  , graph_options = list(layout = ""circo"") #or circo"
"0",")"
